DATE,CPIUFDNS_PC1
1914-01-01,6.18557
1914-02-01,4.16667
1914-03-01,2.08333
1914-04-01,-1.03093
1914-05-01,1.04167
1914-06-01,1.03093
1914-07-01,2.02020
1914-08-01,6.00000
1914-09-01,4.90196
1914-10-01,0.97087
1914-11-01,0.00000
1914-12-01,0.97087
1915-01-01,0.00000
1915-02-01,0.00000
1915-03-01,-1.02041
1915-04-01,2.08333
1915-05-01,3.09278
1915-06-01,2.04082
1915-07-01,-0.99010
1915-08-01,-5.66038
1915-09-01,-6.54206
1915-10-01,-1.92308
1915-11-01,-0.96154
1915-12-01,0.00000
1916-01-01,2.91262
1916-02-01,5.00000
1916-03-01,9.27835
1916-04-01,10.20408
1916-05-01,9.00000
1916-06-01,11.00000
1916-07-01,9.00000
1916-08-01,12.00000
1916-09-01,17.00000
1916-10-01,17.64706
1916-11-01,21.35922
1916-12-01,20.19231
1917-01-01,18.86792
1917-02-01,25.71429
1917-03-01,23.58491
1917-04-01,33.33333
1917-05-01,36.69725
1917-06-01,35.13514
1917-07-01,33.02752
1917-08-01,31.25000
1917-09-01,29.05983
1917-10-01,30.00000
1917-11-01,23.20000
1917-12-01,24.80000
1918-01-01,26.19048
1918-02-01,21.21212
1918-03-01,16.79389
1918-04-01,6.25000
1918-05-01,5.36913
1918-06-01,7.33333
1918-07-01,14.48276
1918-08-01,15.64626
1918-09-01,17.21854
1918-10-01,15.38462
1918-11-01,18.18182
1918-12-01,19.23077
1919-01-01,15.72327
1919-02-01,6.87500
1919-03-01,13.72549
1919-04-01,18.30065
1919-05-01,17.83439
1919-06-01,14.28571
1919-07-01,14.45783
1919-08-01,12.94118
1919-09-01,6.21469
1919-10-01,5.00000
1919-11-01,6.04396
1919-12-01,6.45161
1920-01-01,11.95652
1920-02-01,21.05263
1920-03-01,20.11494
1920-04-01,22.09945
1920-05-01,22.16216
1920-06-01,25.00000
1920-07-01,19.47368
1920-08-01,9.37500
1920-09-01,7.97872
1920-10-01,5.82011
1920-11-01,1.55440
1920-12-01,-8.08081
1921-01-01,-14.56311
1921-02-01,-21.73913
1921-03-01,-23.44498
1921-04-01,-28.95928
1921-05-01,-33.62832
1921-06-01,-34.34783
1921-07-01,-31.27753
1921-08-01,-22.85714
1921-09-01,-21.18227
1921-10-01,-20.00000
1921-11-01,-19.38776
1921-12-01,-14.28571
1922-01-01,-15.34091
1922-02-01,-8.02469
1922-03-01,-8.12500
1922-04-01,-6.36943
1922-05-01,-1.33333
1922-06-01,-0.66225
1922-07-01,-3.20513
1922-08-01,-9.25926
1922-09-01,-8.12500
1922-10-01,-6.87500
1922-11-01,-4.43038
1922-12-01,-2.56410
1923-01-01,0.67114
1923-02-01,-0.67114
1923-03-01,1.36054
1923-04-01,2.72109
1923-05-01,2.70270
1923-06-01,2.66667
1923-07-01,4.63576
1923-08-01,6.12245
1923-09-01,6.80272
1923-10-01,5.36913
1923-11-01,4.63576
1923-12-01,2.63158
1924-01-01,3.33333
1924-02-01,4.05405
1924-03-01,0.67114
1924-04-01,-1.32450
1924-05-01,-1.31579
1924-06-01,-1.94805
1924-07-01,-4.43038
1924-08-01,-3.84615
1924-09-01,-2.54777
1924-10-01,-1.91083
1924-11-01,-1.89873
1924-12-01,0.00000
1925-01-01,2.58065
1925-02-01,1.94805
1925-03-01,4.66667
1925-04-01,5.36913
1925-05-01,5.33333
1925-06-01,8.60927
1925-07-01,12.58278
1925-08-01,13.33333
1925-09-01,9.15033
1925-10-01,10.38961
1925-11-01,14.19355
1925-12-01,11.53846
1926-01-01,10.06289
1926-02-01,10.19108
1926-03-01,8.91720
1926-04-01,12.10191
1926-05-01,10.12658
1926-06-01,4.26829
1926-07-01,-2.35294
1926-08-01,-3.52941
1926-09-01,0.00000
1926-10-01,-0.58824
1926-11-01,-3.95480
1926-12-01,-2.29885
1927-01-01,-4.57143
1927-02-01,-5.20231
1927-03-01,-5.26316
1927-04-01,-7.95455
1927-05-01,-4.59770
1927-06-01,0.00000
1927-07-01,-2.40964
1927-08-01,-2.43902
1927-09-01,-2.39521
1927-10-01,-2.36686
1927-11-01,-2.94118
1927-12-01,-2.94118
1928-01-01,-2.39521
1928-02-01,-2.43902
1928-03-01,-1.23457
1928-04-01,0.00000
1928-05-01,-1.20482
1928-06-01,-5.84795
1928-07-01,-1.23457
1928-08-01,1.25000
1928-09-01,1.84049
1928-10-01,0.00000
1928-11-01,-0.60606
1928-12-01,-1.81818
1929-01-01,-0.61350
1929-02-01,0.62500
1929-03-01,-0.62500
1929-04-01,-2.46914
1929-05-01,-1.82927
1929-06-01,1.24224
1929-07-01,4.37500
1929-08-01,4.93827
1929-09-01,2.40964
1929-10-01,2.42424
1929-11-01,2.43902
1929-12-01,2.46914
1930-01-01,1.23457
1930-02-01,1.24224
1930-03-01,0.62893
1930-04-01,3.16456
1930-05-01,0.00000
1930-06-01,-2.45399
1930-07-01,-8.38323
1930-08-01,-10.58824
1930-09-01,-9.41176
1930-10-01,-8.87574
1930-11-01,-10.71429
1930-12-01,-12.65060
1931-01-01,-14.63415
1931-02-01,-17.17791
1931-03-01,-16.25000
1931-04-01,-19.01840
1931-05-01,-19.25466
1931-06-01,-20.12579
1931-07-01,-16.99346
1931-08-01,-16.44737
1931-09-01,-17.53247
1931-10-01,-18.18182
1931-11-01,-18.00000
1931-12-01,-17.24138
1932-01-01,-18.57143
1932-02-01,-17.77778
1932-03-01,-17.16418
1932-04-01,-15.90909
1932-05-01,-16.92308
1932-06-01,-16.53543
1932-07-01,-15.74803
1932-08-01,-17.32283
1932-09-01,-17.32283
1932-10-01,-17.46032
1932-11-01,-16.26016
1932-12-01,-15.00000
1933-01-01,-14.03509
1933-02-01,-15.31532
1933-03-01,-15.31532
1933-04-01,-15.31532
1933-05-01,-9.25926
1933-06-01,-3.77358
1933-07-01,3.73832
1933-08-01,7.61905
1933-09-01,7.61905
1933-10-01,8.65385
1933-11-01,7.76699
1933-12-01,6.86275
1934-01-01,13.26531
1934-02-01,21.27660
1934-03-01,22.34043
1934-04-01,20.21277
1934-05-01,17.34694
1934-06-01,13.72549
1934-07-01,4.50450
1934-08-01,3.53982
1934-09-01,7.07965
1934-10-01,5.30973
1934-11-01,6.30631
1934-12-01,8.25688
1935-01-01,9.90991
1935-02-01,8.77193
1935-03-01,7.82609
1935-04-01,11.50442
1935-05-01,9.56522
1935-06-01,7.75862
1935-07-01,6.03448
1935-08-01,5.12821
1935-09-01,3.30579
1935-10-01,4.20168
1935-11-01,6.77966
1935-12-01,7.62712
1936-01-01,3.27869
1936-02-01,0.00000
1936-03-01,-1.61290
1936-04-01,-3.17460
1936-05-01,-3.17460
1936-06-01,0.80000
1936-07-01,3.25203
1936-08-01,4.87805
1936-09-01,4.00000
1936-10-01,3.22581
1936-11-01,0.00000
1936-12-01,-0.78740
1937-01-01,1.58730
1937-02-01,4.03226
1937-03-01,7.37705
1937-04-01,7.37705
1937-05-01,8.19672
1937-06-01,4.76190
1937-07-01,3.93701
1937-08-01,3.10078
1937-09-01,3.07692
1937-10-01,3.12500
1937-11-01,2.38095
1937-12-01,0.79365
1938-01-01,-3.12500
1938-02-01,-6.20155
1938-03-01,-7.63359
1938-04-01,-6.87023
1938-05-01,-8.33333
1938-06-01,-7.57576
1938-07-01,-7.57576
1938-08-01,-9.02256
1938-09-01,-8.95522
1938-10-01,-8.33333
1938-11-01,-7.75194
1938-12-01,-4.72441
1939-01-01,-4.03226
1939-02-01,-2.47934
1939-03-01,-2.47934
1939-04-01,-4.09836
1939-05-01,-3.30579
1939-06-01,-4.91803
1939-07-01,-4.09836
1939-08-01,-4.13223
1939-09-01,0.00000
1939-10-01,0.00000
1939-11-01,0.84034
1939-12-01,-2.47934
1940-01-01,-0.84034
1940-02-01,1.69492
1940-03-01,0.84746
1940-04-01,1.70940
1940-05-01,2.56410
1940-06-01,5.17241
1940-07-01,3.41880
1940-08-01,2.58621
1940-09-01,-0.81967
1940-10-01,-1.65289
1940-11-01,-0.83333
1940-12-01,2.54237
1941-01-01,2.54237
1941-02-01,1.66667
1941-03-01,2.52101
1941-04-01,5.04202
1941-05-01,5.83333
1941-06-01,7.37705
1941-07-01,9.09091
1941-08-01,12.60504
1941-09-01,13.22314
1941-10-01,15.96639
1941-11-01,17.64706
1941-12-01,15.70248
1942-01-01,19.00826
1942-02-01,18.85246
1942-03-01,20.49180
1942-04-01,19.20000
1942-05-01,18.89764
1942-06-01,16.79389
1942-07-01,17.42424
1942-08-01,16.41791
1942-09-01,14.59854
1942-10-01,16.66667
1942-11-01,16.42857
1942-12-01,17.85714
1943-01-01,14.58333
1943-02-01,14.48276
1943-03-01,15.64626
1943-04-01,16.77852
1943-05-01,17.88079
1943-06-01,15.03268
1943-07-01,10.96774
1943-08-01,8.97436
1943-09-01,8.28025
1943-10-01,6.21118
1943-11-01,4.29448
1943-12-01,3.03030
1944-01-01,2.42424
1944-02-01,0.60241
1944-03-01,-1.76471
1944-04-01,-4.02299
1944-05-01,-5.61798
1944-06-01,-4.54545
1944-07-01,-1.16279
1944-08-01,0.58824
1944-09-01,0.00000
1944-10-01,-1.16959
1944-11-01,-0.58824
1944-12-01,0.00000
1945-01-01,0.59172
1945-02-01,1.19760
1945-03-01,1.19760
1945-04-01,1.19760
1945-05-01,2.38095
1945-06-01,4.16667
1945-07-01,3.52941
1945-08-01,2.33918
1945-09-01,1.76471
1945-10-01,2.36686
1945-11-01,2.95858
1945-12-01,3.52941
1946-01-01,2.94118
1946-02-01,2.36686
1946-03-01,2.95858
1946-04-01,4.14201
1946-05-01,2.90698
1946-06-01,3.42857
1946-07-01,17.04545
1946-08-01,21.71429
1946-09-01,24.85549
1946-10-01,28.90173
1946-11-01,33.90805
1946-12-01,31.25000
1947-01-01,30.28571
1947-02-01,30.63584
1947-03-01,35.05747
1947-04-01,32.38636
1947-05-01,31.63842
1947-06-01,30.93923
1947-07-01,16.50485
1947-08-01,14.55399
1947-09-01,16.66667
1947-10-01,12.10762
1947-11-01,8.15451
1947-12-01,11.25541
1948-01-01,14.03509
1948-02-01,12.38938
1948-03-01,6.80851
1948-04-01,10.72961
1948-05-01,12.44635
1948-06-01,12.23629
1948-07-01,12.08333
1948-08-01,10.24590
1948-09-01,5.95238
1948-10-01,4.80000
1948-11-01,1.98413
1948-12-01,-0.77821
1949-01-01,-2.30769
1949-02-01,-2.36220
1949-03-01,-0.39841
1949-04-01,-2.32558
1949-05-01,-4.19847
1949-06-01,-4.51128
1949-07-01,-7.06320
1949-08-01,-6.31970
1949-09-01,-4.86891
1949-10-01,-4.96183
1949-11-01,-3.11284
1949-12-01,-3.92157
1950-01-01,-4.33071
1950-02-01,-2.41935
1950-03-01,-2.40000
1950-04-01,-2.77778
1950-05-01,-1.19522
1950-06-01,-0.78740
1950-07-01,3.60000
1950-08-01,3.57143
1950-09-01,2.75591
1950-10-01,4.81928
1950-11-01,5.22088
1950-12-01,9.79592
1951-01-01,13.16872
1951-02-01,15.70248
1951-03-01,15.16393
1951-04-01,14.28571
1951-05-01,13.70968
1951-06-01,11.90476
1951-07-01,9.26641
1951-08-01,8.04598
1951-09-01,8.04598
1951-10-01,9.19540
1951-11-01,9.54198
1951-12-01,7.06320
1952-01-01,4.72727
1952-02-01,0.71429
1952-03-01,0.71174
1952-04-01,2.14286
1952-05-01,1.77305
1952-06-01,1.77305
1952-07-01,3.18021
1952-08-01,3.54610
1952-09-01,2.48227
1952-10-01,1.05263
1952-11-01,0.34843
1952-12-01,-1.04167
1953-01-01,-1.38889
1953-02-01,-1.06383
1953-03-01,-1.06007
1953-04-01,-2.44755
1953-05-01,-2.09059
1953-06-01,-0.69686
1953-07-01,-2.39726
1953-08-01,-2.05479
1953-09-01,-1.38408
1953-10-01,-1.04167
1953-11-01,-2.43056
1953-12-01,-1.05263
1954-01-01,0.00000
1954-02-01,1.07527
1954-03-01,0.35714
1954-04-01,1.07527
1954-05-01,1.06762
1954-06-01,0.00000
1954-07-01,0.70175
1954-08-01,0.00000
1954-09-01,-1.05263
1954-10-01,-1.75439
1954-11-01,-0.71174
1954-12-01,-1.77305
1955-01-01,-2.46479
1955-02-01,-1.41844
1955-03-01,-1.06762
1955-04-01,-1.06383
1955-05-01,-1.76056
1955-06-01,-2.10526
1955-07-01,-2.09059
1955-08-01,-2.44755
1955-09-01,-0.70922
1955-10-01,-0.71429
1955-11-01,-1.43369
1955-12-01,-0.72202
1956-01-01,-1.08303
1956-02-01,-1.79856
1956-03-01,-1.79856
1956-04-01,-1.43369
1956-05-01,-0.35842
1956-06-01,1.79211
1956-07-01,2.49110
1956-08-01,1.79211
1956-09-01,1.42857
1956-10-01,2.15827
1956-11-01,2.90909
1956-12-01,2.90909
1957-01-01,3.28467
1957-02-01,4.39560
1957-03-01,4.02930
1957-04-01,3.63636
1957-05-01,3.23741
1957-06-01,2.46479
1957-07-01,2.08333
1957-08-01,3.87324
1957-09-01,3.16901
1957-10-01,2.81690
1957-11-01,2.82686
1957-12-01,2.82686
1958-01-01,4.94700
1958-02-01,4.56140
1958-03-01,6.69014
1958-04-01,7.01754
1958-05-01,6.27178
1958-06-01,4.81100
1958-07-01,3.74150
1958-08-01,2.71186
1958-09-01,3.07167
1958-10-01,2.73973
1958-11-01,2.74914
1958-12-01,2.40550
1959-01-01,0.33670
1959-02-01,-0.33557
1959-03-01,-2.64026
1959-04-01,-3.27869
1959-05-01,-3.27869
1959-06-01,-2.29508
1959-07-01,-1.96721
1959-08-01,-1.98020
1959-09-01,-1.32450
1959-10-01,-1.00000
1959-11-01,-1.33779
1959-12-01,-1.00671
1960-01-01,-1.00671
1960-02-01,-1.01010
1960-03-01,0.00000
1960-04-01,1.69492
1960-05-01,1.69492
1960-06-01,1.34228
1960-07-01,1.00334
1960-08-01,1.34680
1960-09-01,1.34228
1960-10-01,2.02020
1960-11-01,3.05085
1960-12-01,3.05085
1961-01-01,3.05085
1961-02-01,3.40136
1961-03-01,3.05085
1961-04-01,1.33333
1961-05-01,1.00000
1961-06-01,0.33113
1961-07-01,1.32450
1961-08-01,0.99668
1961-09-01,0.66225
1961-10-01,0.00000
1961-11-01,-0.65789
1961-12-01,-0.65789
1962-01-01,-0.32895
1962-02-01,0.32895
1962-03-01,0.32895
1962-04-01,0.65789
1962-05-01,0.66007
1962-06-01,0.99010
1962-07-01,0.32680
1962-08-01,0.98684
1962-09-01,1.97368
1962-10-01,1.65017
1962-11-01,1.98675
1962-12-01,1.32450
1963-01-01,2.31023
1963-02-01,1.63934
1963-03-01,1.31148
1963-04-01,0.65359
1963-05-01,0.98361
1963-06-01,1.30719
1963-07-01,2.28013
1963-08-01,2.28013
1963-09-01,0.64516
1963-10-01,0.64935
1963-11-01,0.97403
1963-12-01,1.96078
1964-01-01,0.96774
1964-02-01,1.29032
1964-03-01,1.29450
1964-04-01,1.62338
1964-05-01,1.29870
1964-06-01,1.29032
1964-07-01,0.95541
1964-08-01,0.63694
1964-09-01,1.60256
1964-10-01,1.93548
1964-11-01,1.60772
1964-12-01,1.28205
1965-01-01,0.63898
1965-02-01,0.31847
1965-03-01,0.95847
1965-04-01,1.27796
1965-05-01,2.24359
1965-06-01,3.82166
1965-07-01,3.47003
1965-08-01,3.16456
1965-09-01,2.20820
1965-10-01,2.53165
1965-11-01,2.53165
1965-12-01,3.48101
1966-01-01,4.76190
1966-02-01,6.34921
1966-03-01,6.64557
1966-04-01,6.30915
1966-05-01,5.32915
1966-06-01,3.37423
1966-07-01,3.04878
1966-08-01,5.21472
1966-09-01,5.55556
1966-10-01,5.55556
1966-11-01,4.93827
1966-12-01,3.97554
1967-01-01,2.72727
1967-02-01,0.89552
1967-03-01,0.29674
1967-04-01,-0.29674
1967-05-01,0.29762
1967-06-01,0.89021
1967-07-01,1.47929
1967-08-01,0.58309
1967-09-01,0.29240
1967-10-01,0.00000
