DATE,CPIUFDNS_PC1
1967-11-01,0.58824
1967-12-01,1.17647
1968-01-01,2.06490
1968-02-01,2.66272
1968-03-01,3.25444
1968-04-01,4.16667
1968-05-01,4.15430
1968-06-01,3.52941
1968-07-01,3.49854
1968-08-01,3.18841
1968-09-01,3.79009
1968-10-01,4.67836
1968-11-01,4.09357
1968-12-01,4.36047
1969-01-01,4.33526
1969-02-01,4.03458
1969-03-01,3.72493
1969-04-01,4.00000
1969-05-01,4.27350
1969-06-01,5.39773
1969-07-01,5.63380
1969-08-01,5.89888
1969-09-01,5.89888
1969-10-01,5.02793
1969-11-01,6.46067
1969-12-01,6.96379
1970-01-01,7.20222
1970-02-01,7.75623
1970-03-01,7.45856
1970-04-01,7.41758
1970-05-01,7.10383
1970-06-01,5.92992
1970-07-01,5.33333
1970-08-01,4.77454
1970-09-01,4.50928
1970-10-01,4.78723
1970-11-01,3.43008
1970-12-01,2.34375
1971-01-01,1.80879
1971-02-01,1.54242
1971-03-01,2.57069
1971-04-01,2.55754
1971-05-01,2.80612
1971-06-01,3.30789
1971-07-01,3.29114
1971-08-01,3.54430
1971-09-01,3.04569
1971-10-01,2.79188
1971-11-01,3.57143
1971-12-01,4.32570
1972-01-01,4.06091
1972-02-01,5.31646
1972-03-01,4.51128
1972-04-01,3.99002
1972-05-01,3.47395
1972-06-01,3.20197
1972-07-01,3.67647
1972-08-01,3.91198
1972-09-01,4.67980
1972-10-01,5.18519
1972-11-01,5.17241
1972-12-01,4.63415
1973-01-01,6.82927
1973-02-01,7.45192
1973-03-01,9.83213
1973-04-01,11.51079
1973-05-01,12.70983
1973-06-01,13.60382
1973-07-01,13.47518
1973-08-01,19.76471
1973-09-01,18.82353
1973-10-01,18.77934
1973-11-01,19.67213
1973-12-01,20.27972
1974-01-01,19.63470
1974-02-01,20.13423
1974-03-01,18.34061
1974-04-01,16.34409
1974-05-01,15.74468
1974-06-01,14.70588
1974-07-01,13.95833
1974-08-01,9.03733
1974-09-01,11.28713
1974-10-01,11.85771
1974-11-01,11.93738
1974-12-01,12.01550
1975-01-01,11.06870
1975-02-01,8.93855
1975-03-01,7.74908
1975-04-01,7.76340
1975-05-01,7.72059
1975-06-01,8.79121
1975-07-01,11.33455
1975-08-01,9.36937
1975-09-01,7.82918
1975-10-01,7.77385
1975-11-01,7.16783
1975-12-01,6.57439
1976-01-01,5.84192
1976-02-01,4.78632
1976-03-01,4.28082
1976-04-01,4.80274
1976-05-01,4.60751
1976-06-01,3.87205
1976-07-01,1.97044
1976-08-01,2.47117
1976-09-01,2.14521
1976-10-01,1.47541
1976-11-01,0.65253
1976-12-01,0.48701
1977-01-01,1.46104
1977-02-01,4.40457
1977-03-01,5.58292
1977-04-01,6.54664
1977-05-01,6.52529
1977-06-01,6.96921
1977-07-01,6.76329
1977-08-01,6.91318
1977-09-01,7.10824
1977-10-01,7.10824
1977-11-01,8.10373
1977-12-01,8.07754
1978-01-01,8.64000
1978-02-01,7.50000
1978-03-01,8.24261
1978-04-01,8.60215
1978-05-01,9.80092
1978-06-01,10.45455
1978-07-01,10.55807
1978-08-01,10.37594
1978-09-01,10.85973
1978-10-01,11.46305
1978-11-01,11.24438
1978-12-01,11.80867
1979-01-01,12.37113
1979-02-01,13.08140
1979-03-01,12.78736
1979-04-01,12.02263
1979-05-01,11.43654
1979-06-01,10.01372
1979-07-01,10.09550
1979-08-01,9.67302
1979-09-01,9.93197
1979-10-01,9.87821
1979-11-01,9.83827
1979-12-01,10.16043
1980-01-01,8.91219
1980-02-01,7.32648
1980-03-01,7.38854
1980-04-01,7.19697
1980-05-01,6.75845
1980-06-01,7.10723
1980-07-01,7.55886
1980-08-01,9.56522
1980-09-01,10.14851
1980-10-01,10.09852
1980-11-01,10.55215
1980-12-01,10.19417
1981-01-01,10.10830
1981-02-01,10.53892
1981-03-01,10.08304
1981-04-01,9.54064
1981-05-01,8.90973
1981-06-01,8.49825
1981-07-01,8.41014
1981-08-01,7.14286
1981-09-01,6.40449
1981-10-01,5.81655
1981-11-01,4.77248
1981-12-01,4.29515
1982-01-01,4.69945
1982-02-01,4.65872
1982-03-01,3.87931
1982-04-01,4.08602
1982-05-01,4.73628
1982-06-01,5.25751
1982-07-01,4.46334
1982-08-01,3.59788
1982-09-01,3.48469
1982-10-01,3.38266
1982-11-01,3.38983
1982-12-01,3.06230
1983-01-01,2.50522
1983-02-01,1.96687
1983-03-01,2.69710
1983-04-01,2.78926
1983-05-01,2.46660
1983-06-01,1.42712
1983-07-01,1.22075
1983-08-01,1.73647
1983-09-01,1.73469
1983-10-01,2.04499
1983-11-01,2.15164
1983-12-01,2.66393
1984-01-01,3.86965
1984-02-01,4.56853
1984-03-01,4.04040
1984-04-01,3.51759
1984-05-01,3.00903
1984-06-01,3.41709
1984-07-01,3.81910
1984-08-01,4.31727
1984-09-01,4.01204
1984-10-01,3.90782
1984-11-01,3.91174
1984-12-01,3.79242
1985-01-01,2.64706
1985-02-01,2.42718
1985-03-01,2.42718
1985-04-01,2.42718
1985-05-01,2.53165
1985-06-01,2.42954
1985-07-01,2.12972
1985-08-01,1.53994
1985-09-01,1.83221
1985-10-01,1.83221
1985-11-01,2.31660
1985-12-01,2.59615
1986-01-01,2.76982
1986-02-01,1.89573
1986-03-01,1.89573
1986-04-01,2.08531
1986-05-01,2.56410
1986-06-01,2.56167
1986-07-01,3.41232
1986-08-01,4.26540
1986-09-01,4.26136
1986-10-01,4.45076
1986-11-01,4.33962
1986-12-01,3.84255
1987-01-01,4.18216
1987-02-01,4.65116
1987-03-01,4.65116
1987-04-01,4.73538
1987-05-01,4.90741
1987-06-01,5.27290
1987-07-01,4.21632
1987-08-01,3.45455
1987-09-01,3.63306
1987-10-01,3.62647
1987-11-01,3.25497
1987-12-01,3.51986
1988-01-01,3.21142
1988-02-01,2.84444
1988-03-01,3.02222
1988-04-01,3.36879
1988-05-01,3.26567
1988-06-01,3.33919
1988-07-01,4.48549
1988-08-01,4.92091
1988-09-01,5.34619
1988-10-01,5.24934
1988-11-01,5.25394
1988-12-01,5.23104
1989-01-01,5.61798
1989-02-01,6.22299
1989-03-01,6.55738
1989-04-01,6.51801
1989-05-01,6.75214
1989-06-01,6.29252
1989-07-01,5.63973
1989-08-01,5.36013
1989-09-01,4.90849
1989-10-01,5.15378
1989-11-01,5.57404
1989-12-01,5.55095
1990-01-01,6.71031
1990-02-01,6.83483
1990-03-01,6.47773
1990-04-01,5.71659
1990-05-01,5.12410
1990-06-01,5.60000
1990-07-01,5.73705
1990-08-01,5.64388
1990-09-01,5.63045
1990-10-01,5.61265
1990-11-01,5.59496
1990-12-01,5.33752
1991-01-01,4.14110
1991-02-01,3.19878
1991-03-01,3.26996
1991-04-01,4.11272
1991-05-01,4.18888
1991-06-01,3.93939
1991-07-01,2.86360
1991-08-01,2.33258
1991-09-01,2.10210
1991-10-01,1.64671
1991-11-01,1.64179
1991-12-01,1.86289
1992-01-01,1.03093
1992-02-01,1.47601
1992-03-01,1.69367
1992-04-01,1.02414
1992-05-01,0.43860
1992-06-01,0.14577
1992-07-01,0.51282
1992-08-01,1.47059
1992-09-01,1.83824
1992-10-01,1.84094
1992-11-01,1.54185
1992-12-01,1.46306
1993-01-01,1.89504
1993-02-01,1.74545
1993-03-01,1.44823
1993-04-01,1.81028
1993-05-01,2.69287
1993-06-01,2.18341
1993-07-01,2.25948
1993-08-01,2.02899
1993-09-01,1.87726
1993-10-01,2.38612
1993-11-01,2.60304
1993-12-01,2.88392
1994-01-01,2.78970
1994-02-01,2.14439
1994-03-01,2.21271
1994-04-01,1.99147
1994-05-01,1.70092
1994-06-01,2.20798
1994-07-01,2.77976
1994-08-01,2.84091
1994-09-01,2.76400
1994-10-01,2.40113
1994-11-01,2.39605
1994-12-01,2.87316
1995-01-01,2.64440
1995-02-01,3.14906
1995-03-01,2.93296
1995-04-01,3.48675
1995-05-01,3.34495
1995-06-01,3.06620
1995-07-01,2.70458
1995-08-01,2.48619
1995-09-01,2.68966
1995-10-01,3.03448
1995-11-01,2.82175
1995-12-01,2.11172
1996-01-01,2.37288
1996-02-01,2.30665
1996-03-01,2.84939
1996-04-01,2.62803
1996-05-01,2.49494
1996-06-01,3.17782
1996-07-01,3.44362
1996-08-01,3.57143
1996-09-01,3.82807
1996-10-01,4.01606
1996-11-01,4.35074
1996-12-01,4.26951
1997-01-01,3.64238
1997-02-01,3.77984
1997-03-01,3.29815
1997-04-01,2.82337
1997-05-01,3.02632
1997-06-01,2.62123
1997-07-01,2.48042
1997-08-01,2.53741
1997-09-01,2.13454
1997-10-01,1.80180
1997-11-01,1.66774
1997-12-01,1.53551
1998-01-01,2.17252
1998-02-01,1.85304
1998-03-01,1.97957
1998-04-01,2.04342
1998-05-01,2.36271
1998-06-01,2.23499
1998-07-01,2.22930
1998-08-01,2.15736
1998-09-01,2.02660
1998-10-01,2.40202
1998-11-01,2.27129
1998-12-01,2.26843
1999-01-01,2.31395
1999-02-01,2.44668
1999-03-01,2.25423
1999-04-01,2.25282
1999-05-01,2.12102
1999-06-01,2.18613
1999-07-01,2.05607
1999-08-01,1.98758
1999-09-01,2.17256
1999-10-01,1.91358
1999-11-01,1.91240
1999-12-01,1.91004
2000-01-01,1.52812
2000-02-01,1.83711
2000-03-01,1.95958
2000-04-01,1.95838
2000-05-01,2.19914
2000-06-01,2.26161
2000-07-01,2.62515
2000-08-01,2.74056
2000-09-01,2.61239
2000-10-01,2.42277
2000-11-01,2.23971
2000-12-01,2.78114
2001-01-01,2.88983
2001-02-01,3.00661
2001-03-01,3.12312
2001-04-01,3.18127
2001-05-01,3.10819
2001-06-01,3.40705
2001-07-01,3.21237
2001-08-01,3.08239
2001-09-01,3.07874
2001-10-01,3.42992
2001-11-01,3.37478
2001-12-01,2.76471
2002-01-01,2.86717
2002-02-01,2.68535
2002-03-01,2.56261
2002-04-01,2.50145
2002-05-01,1.91304
2002-06-01,1.61850
2002-07-01,1.44092
2002-08-01,1.20759
2002-09-01,1.32108
2002-10-01,0.91481
2002-11-01,1.26002
2002-12-01,1.48827
2003-01-01,0.96701
2003-02-01,1.36441
2003-03-01,1.41965
2003-04-01,1.24858
2003-05-01,1.70648
2003-06-01,2.16155
2003-07-01,2.10227
2003-08-01,2.50000
2003-09-01,2.43764
2003-10-01,2.94618
2003-11-01,3.16742
2003-12-01,3.55330
2004-01-01,3.54930
2004-02-01,3.25294
2004-03-01,3.24748
2004-04-01,3.41928
2004-05-01,4.08277
2004-06-01,3.73051
2004-07-01,3.95103
2004-08-01,3.54767
2004-09-01,3.32042
2004-10-01,3.41222
2004-11-01,3.17982
2004-12-01,2.66885
2005-01-01,2.88357
2005-02-01,2.55296
2005-03-01,2.54881
2005-04-01,3.08943
2005-05-01,2.41805
2005-06-01,2.20075
2005-07-01,2.14133
2005-08-01,2.19486
2005-09-01,2.51741
2005-10-01,2.23523
2005-11-01,2.23167
2005-12-01,2.33422
2006-01-01,2.64410
2006-02-01,2.75424
2006-03-01,2.59122
2006-04-01,1.84017
2006-05-01,1.88877
2006-06-01,2.15336
2006-07-01,2.20126
2006-08-01,2.40964
2006-09-01,2.50784
2006-10-01,2.60281
2006-11-01,2.28690
2006-12-01,2.12545
2007-01-01,2.42761
2007-02-01,3.09278
2007-03-01,3.30052
2007-04-01,3.67579
2007-05-01,3.90886
2007-06-01,4.08278
2007-07-01,4.16462
2007-08-01,4.28900
2007-09-01,4.45515
2007-10-01,4.41197
2007-11-01,4.81555
2007-12-01,4.92589
2008-01-01,4.93230
2008-02-01,4.58300
2008-03-01,4.48197
2008-04-01,5.12001
2008-05-01,5.08596
2008-06-01,5.33588
2008-07-01,5.99544
2008-08-01,6.14905
2008-09-01,6.22374
2008-10-01,6.28875
2008-11-01,6.04624
2008-12-01,5.85427
2009-01-01,5.30012
2009-02-01,4.79954
2009-03-01,4.40098
2009-04-01,3.34435
2009-05-01,2.72195
2009-06-01,2.10886
2009-07-01,0.90943
2009-08-01,0.42879
2009-09-01,-0.21957
2009-10-01,-0.55409
2009-11-01,-0.67840
2009-12-01,-0.53381
2010-01-01,-0.36463
2010-02-01,-0.19479
2010-03-01,0.19762
2010-04-01,0.48404
2010-05-01,0.71066
2010-06-01,0.67879
2010-07-01,0.85797
2010-08-01,0.98505
2010-09-01,1.38018
2010-10-01,1.42052
2010-11-01,1.54282
2010-12-01,1.52042
2011-01-01,1.84490
2011-02-01,2.29502
2011-03-01,2.88451
2011-04-01,3.16215
2011-05-01,3.46531
2011-06-01,3.71411
2011-07-01,4.19631
2011-08-01,4.58470
2011-09-01,4.70311
2011-10-01,4.71453
2011-11-01,4.61116
2011-12-01,4.68667
2012-01-01,4.37572
2012-02-01,3.88161
2012-03-01,3.30242
2012-04-01,3.13243
2012-05-01,2.80338
2012-06-01,2.72827
2012-07-01,2.32748
2012-08-01,2.00476
2012-09-01,1.61554
2012-10-01,1.67131
2012-11-01,1.77911
2012-12-01,1.76783
2013-01-01,1.57952
2013-02-01,1.64096
2013-03-01,1.52067
2013-04-01,1.54652
2013-05-01,1.36582
2013-06-01,1.38250
2013-07-01,1.44288
2013-08-01,1.38796
2013-09-01,1.37603
2013-10-01,1.27428
2013-11-01,1.16860
2013-12-01,1.05315
2014-01-01,1.07091
2014-02-01,1.39949
2014-03-01,1.72046
2014-04-01,1.89832
2014-05-01,2.45977
2014-06-01,2.33707
2014-07-01,2.54556
2014-08-01,2.69791
2014-09-01,2.99256
2014-10-01,3.06679
2014-11-01,3.17748
2014-12-01,3.40818
2015-01-01,3.20925
2015-02-01,2.95149
2015-03-01,2.34902
2015-04-01,1.98229
2015-05-01,1.58576
2015-06-01,1.79675
2015-07-01,1.63310
2015-08-01,1.58319
2015-09-01,1.63594
2015-10-01,1.58505
2015-11-01,1.27003
2015-12-01,0.78341
2016-01-01,0.84896
2016-02-01,0.85941
2016-03-01,0.78563
2016-04-01,0.93125
2016-05-01,0.67956
2016-06-01,0.32512
2016-07-01,0.22307
2016-08-01,0.01938
2016-09-01,-0.28757
2016-10-01,-0.39309
2016-11-01,-0.35078
2016-12-01,-0.23800
2017-01-01,-0.15646
2017-02-01,-0.00362
2017-03-01,0.47867
2017-04-01,0.53379
2017-05-01,0.86985
2017-06-01,0.87724
2017-07-01,1.07451
2017-08-01,1.11982
2017-09-01,1.24074
2017-10-01,1.32663
2017-11-01,1.38865
2017-12-01,1.58706
2018-01-01,1.65927
2018-02-01,1.39675
2018-03-01,1.28630
2018-04-01,1.38945
2018-05-01,1.23272
2018-06-01,1.43319
2018-07-01,1.41159
2018-08-01,1.43078
2018-09-01,1.35462
2018-10-01,1.19110
2018-11-01,1.39833
2018-12-01,1.58097
2019-01-01,1.60722
2019-02-01,1.96459
2019-03-01,2.12149
2019-04-01,1.77679
2019-05-01,1.98026
2019-06-01,1.90853
2019-07-01,1.78446
2019-08-01,1.70539
2019-09-01,1.78857
2019-10-01,2.07346
2019-11-01,2.00017
2019-12-01,1.80753
2020-01-01,1.80955
2020-02-01,1.80933
2020-03-01,1.93385
2020-04-01,3.51134
2020-05-01,4.00178
2020-06-01,4.53608
2020-07-01,4.09991
2020-08-01,4.12871
2020-09-01,3.94681
2020-10-01,3.92710
2020-11-01,3.70066
2020-12-01,3.92575
2021-01-01,3.78500
2021-02-01,3.62271
2021-03-01,3.46544
2021-04-01,2.37407
2021-05-01,2.15058
2021-06-01,2.38574
2021-07-01,3.44562
2021-08-01,3.73719
2021-09-01,4.58570
2021-10-01,5.32821
2021-11-01,6.10921
2021-12-01,6.27465
2022-01-01,6.95141
2022-02-01,7.89754
2022-03-01,8.79873
2022-04-01,9.38189
2022-05-01,10.14762
2022-06-01,10.43967
2022-07-01,10.93206
2022-08-01,11.37084
2022-09-01,11.23813
2022-10-01,10.94914
2022-11-01,10.63021
2022-12-01,10.40994
2023-01-01,10.13348
2023-02-01,9.48619
