consumer_price_index_item,year,annual_percent_change
All food,1974,14.3
Food away from home,1974,12.7
Food at home,1974,14.9
"Meats, poultry, and fish",1974,2.2
Meats ,1974,1.8
Beef and veal,1974,2.9
Pork,1974,-0.5
Other meats,1974,3.1
Poultry,1974,-5.1
Fish and seafood,1974,15.3
Eggs,1974,0.4
Dairy products,1974,18.6
Fats and oils,1974,41.9
Fruits and vegetables,1974,16.5
Fresh fruits and vegetables,1974,7.8
Fresh fruits  ,1974,8.7
Fresh vegetables,1974,7.3
Sugar and sweets,1974,52.4
Cereals and bakery products,1974,29.9
Nonalcoholic beverages,1974,19.3
Other foods,1974,21.4
All food,1975,8.5
Food away from home,1975,9.4
Food at home,1975,8.2
"Meats, poultry, and fish",1975,8.5
Meats ,1975,8.5
Beef and veal,1975,1
Pork,1975,22.4
Other meats,1975,5.9
Poultry,1975,10.5
Fish and seafood,1975,8.5
Eggs,1975,-1.8
Dairy products,1975,3.1
Fats and oils,1975,10.7
Fruits and vegetables,1975,3.1
Fresh fruits and vegetables,1975,2.3
Fresh fruits  ,1975,6.8
Fresh vegetables,1975,-1.1
Sugar and sweets,1975,26.1
Cereals and bakery products,1975,11.3
Nonalcoholic beverages,1975,15
Other foods,1975,12.8
All food,1976,3
Food away from home,1976,6.8
Food at home,1976,2.1
"Meats, poultry, and fish",1976,0.9
Meats ,1976,0.2
Beef and veal,1976,-3.2
Pork,1976,1.3
Other meats,1976,5.9
Poultry,1976,-4.1
Fish and seafood,1976,11.7
Eggs,1976,9.2
Dairy products,1976,8.1
Fats and oils,1976,-12.5
Fruits and vegetables,1976,2.6
Fresh fruits and vegetables,1976,2.4
Fresh fruits  ,1976,-0.2
Fresh vegetables,1976,4.3
Sugar and sweets,1976,-11.3
Cereals and bakery products,1976,-2.2
Nonalcoholic beverages,1976,19.6
Other foods,1976,4.1
All food,1977,6.3
Food away from home,1977,7.6
Food at home,1977,5.9
"Meats, poultry, and fish",1977,-0.6
Meats ,1977,-2.3
Beef and veal,1977,-0.7
Pork,1977,-5.4
Other meats,1977,-0.6
Poultry,1977,0.7
Fish and seafood,1977,10.8
Eggs,1977,-3.2
Dairy products,1977,2.7
Fats and oils,1977,10.1
Fruits and vegetables,1977,9.2
Fresh fruits and vegetables,1977,13.6
Fresh fruits  ,1977,14.9
Fresh vegetables,1977,12.6
Sugar and sweets,1977,5
Cereals and bakery products,1977,1.6
Nonalcoholic beverages,1977,50.6
Other foods,1977,3.4
All food,1978,9.9
Food away from home,1978,9.1
Food at home,1978,10.5
"Meats, poultry, and fish",1978,16.7
Meats ,1978,18.6
Beef and veal,1978,22.9
Pork,1978,12.9
Other meats,1978,17.7
Poultry,1978,10.4
Fish and seafood,1978,9.4
Eggs,1978,-5.4
Dairy products,1978,6.8
Fats and oils,1978,9.6
Fruits and vegetables,1978,11.1
Fresh fruits and vegetables,1978,12.9
Fresh fruits  ,1978,19.5
Fresh vegetables,1978,8
Sugar and sweets,1978,12.3
Cereals and bakery products,1978,9
Nonalcoholic beverages,1978,5.8
Other foods,1978,8
All food,1979,11
Food away from home,1979,11.1
Food at home,1979,10.8
"Meats, poultry, and fish",1979,14.9
Meats ,1979,17
Beef and veal,1979,27.4
Pork,1979,1.6
Other meats,1979,14.7
Poultry,1979,4.9
Fish and seafood,1979,9.7
Eggs,1979,9.5
Dairy products,1979,11.6
Fats and oils,1979,7.9
Fruits and vegetables,1979,8
Fresh fruits and vegetables,1979,7.6
Fresh fruits  ,1979,12.4
Fresh vegetables,1979,3
Sugar and sweets,1979,7.8
Cereals and bakery products,1979,10
Nonalcoholic beverages,1979,5
Other foods,1979,10.1
All food,1980,8.6
Food away from home,1980,9.9
Food at home,1980,8.1
"Meats, poultry, and fish",1980,3.7
Meats ,1980,2.9
Beef and veal,1980,5.7
Pork,1980,-3.3
Other meats,1980,3.8
Poultry,1980,5.2
Fish and seafood,1980,9.2
Eggs,1980,-1.8
Dairy products,1980,9.8
Fats and oils,1980,6.7
Fruits and vegetables,1980,7.2
Fresh fruits and vegetables,1980,7.5
Fresh fruits  ,1980,6.3
Fresh vegetables,1980,8.8
Sugar and sweets,1980,23
Cereals and bakery products,1980,12
Nonalcoholic beverages,1980,10.7
Other foods,1980,10.9
All food,1981,7.8
Food away from home,1981,9
Food at home,1981,7.2
"Meats, poultry, and fish",1981,4.1
Meats ,1981,3.6
Beef and veal,1981,0.8
Pork,1981,9.3
Other meats,1981,4.3
Poultry,1981,4.1
Fish and seafood,1981,8.3
Eggs,1981,8.2
Dairy products,1981,7.2
Fats and oils,1981,10.6
Fruits and vegetables,1981,12.1
Fresh fruits and vegetables,1981,12
Fresh fruits  ,1981,5.4
Fresh vegetables,1981,18.6
Sugar and sweets,1981,8
Cereals and bakery products,1981,10
Nonalcoholic beverages,1981,4.3
Other foods,1981,10.3
All food,1982,4.1
Food away from home,1982,5.4
Food at home,1982,3.5
"Meats, poultry, and fish",1982,4.1
Meats ,1982,4.9
Beef and veal,1982,1.4
Pork,1982,12.8
Other meats,1982,3
Poultry,1982,-1.7
Fish and seafood,1982,3.6
Eggs,1982,-2.7
Dairy products,1982,1.4
Fats and oils,1982,-2.7
Fruits and vegetables,1982,5.4
Fresh fruits and vegetables,1982,5.6
Fresh fruits  ,1982,11.1
Fresh vegetables,1982,0.5
Sugar and sweets,1982,-0.2
Cereals and bakery products,1982,4.6
Nonalcoholic beverages,1982,2.7
Other foods,1982,5.2
All food,1983,2.1
Food away from home,1983,4.4
Food at home,1983,1
"Meats, poultry, and fish",1983,-0.7
Meats ,1983,-1.2
Beef and veal,1983,-1.5
Pork,1983,-0.9
Other meats,1983,-0.4
Poultry,1983,1.3
Fish and seafood,1983,1.1
Eggs,1983,4.7
Dairy products,1983,1.2
Fats and oils,1983,1.4
Fruits and vegetables,1983,0.3
Fresh fruits and vegetables,1983,-0.3
Fresh fruits  ,1983,-4.2
Fresh vegetables,1983,3.6
Sugar and sweets,1983,1.8
Cereals and bakery products,1983,3.2
Nonalcoholic beverages,1983,1.9
Other foods,1983,3.1
All food,1984,3.8
Food away from home,1984,4.2
Food at home,1984,3.7
"Meats, poultry, and fish",1984,1.7
Meats ,1984,0.3
Beef and veal,1984,1.2
Pork,1984,-1.3
Other meats,1984,0.4
Poultry,1984,10.6
Fish and seafood,1984,3.2
Eggs,1984,11.7
Dairy products,1984,1.3
Fats and oils,1984,9.4
Fruits and vegetables,1984,8.6
Fresh fruits and vegetables,1984,10.9
Fresh fruits  ,1984,11
Fresh vegetables,1984,10.9
Sugar and sweets,1984,3.9
Cereals and bakery products,1984,4.3
Nonalcoholic beverages,1984,2.5
Other foods,1984,3
All food,1985,2.3
Food away from home,1985,3.9
Food at home,1985,1.5
"Meats, poultry, and fish",1985,-0.4
Meats ,1985,-0.9
Beef and veal,1985,-2.1
Pork,1985,0.3
Other meats,1985,0.7
Poultry,1985,-1
Fish and seafood,1985,4.9
Eggs,1985,-16.6
Dairy products,1985,1.9
Fats and oils,1985,2.2
Fruits and vegetables,1985,2.6
Fresh fruits and vegetables,1985,2.6
Fresh fruits  ,1985,10.1
Fresh vegetables,1985,-4.3
Sugar and sweets,1985,2.5
Cereals and bakery products,1985,3.8
Nonalcoholic beverages,1985,2
Other foods,1985,3.3
All food,1986,3.2
Food away from home,1986,3.9
Food at home,1986,2.9
"Meats, poultry, and fish",1986,4.4
Meats ,1986,3.1
Beef and veal,1986,0.6
Pork,1986,8.2
Other meats,1986,2.6
Poultry,1986,7.5
Fish and seafood,1986,9.2
Eggs,1986,6.8
Dairy products,1986,0.1
Fats and oils,1986,-2.2
Fruits and vegetables,1986,0.9
Fresh fruits and vegetables,1986,3
Fresh fruits  ,1986,2.1
Fresh vegetables,1986,4.1
Sugar and sweets,1986,3
Cereals and bakery products,1986,2.8
Nonalcoholic beverages,1986,5.8
Other foods,1986,2.6
All food,1987,4.1
Food away from home,1987,4
Food at home,1987,4.3
"Meats, poultry, and fish",1987,6.5
Meats ,1987,7.5
Beef and veal,1987,7.6
Pork,1987,8.2
Other meats,1987,6.3
Poultry,1987,-1.4
Fish and seafood,1987,10.6
Eggs,1987,-5.9
Dairy products,1987,2.5
Fats and oils,1987,1.5
Fruits and vegetables,1987,8.9
Fresh fruits and vegetables,1987,12.2
Fresh fruits  ,1987,11.2
Fresh vegetables,1987,12.9
Sugar and sweets,1987,1.8
Cereals and bakery products,1987,3.5
Nonalcoholic beverages,1987,-2.6
Other foods,1987,4.2
All food,1988,4.1
Food away from home,1988,4.1
Food at home,1988,4.2
"Meats, poultry, and fish",1988,3.5
Meats ,1988,2.4
Beef and veal,1988,5.5
Pork,1988,-3
Other meats,1988,2.6
Poultry,1988,7.2
Fish and seafood,1988,5.8
Eggs,1988,2.3
Dairy products,1988,2.4
Fats and oils,1988,4.6
Fruits and vegetables,1988,7.6
Fresh fruits and vegetables,1988,7.3
Fresh fruits  ,1988,8.3
Fresh vegetables,1988,6.3
Sugar and sweets,1988,2.7
Cereals and bakery products,1988,6.4
Nonalcoholic beverages,1988,0
Other foods,1988,3.7
All food,1989,5.8
Food away from home,1989,4.6
Food at home,1989,6.5
"Meats, poultry, and fish",1989,5
Meats ,1989,4
Beef and veal,1989,6.4
Pork,1989,0.6
Other meats,1989,2.8
Poultry,1989,9.9
Fish and seafood,1989,4.5
Eggs,1989,26.6
Dairy products,1989,6.6
Fats and oils,1989,7.2
Fruits and vegetables,1989,7.7
Fresh fruits and vegetables,1989,8.5
Fresh fruits  ,1989,6.6
Fresh vegetables,1989,10.7
Sugar and sweets,1989,4.7
Cereals and bakery products,1989,8.4
Nonalcoholic beverages,1989,3.5
Other foods,1989,6.4
All food,1990,5.8
Food away from home,1990,4.7
Food at home,1990,6.5
"Meats, poultry, and fish",1990,7.3
Meats ,1990,10.1
Beef and veal,1990,8
Pork,1990,14.7
Other meats,1990,9.3
Poultry,1990,-0.2
Fish and seafood,1990,2.2
Eggs,1990,4.7
Dairy products,1990,9.4
Fats and oils,1990,4.2
Fruits and vegetables,1990,8
Fresh fruits and vegetables,1990,9
Fresh fruits  ,1990,12.1
Fresh vegetables,1990,5.6
Sugar and sweets,1990,4.4
Cereals and bakery products,1990,5.7
Nonalcoholic beverages,1990,2
Other foods,1990,4.5
All food,1991,2.9
Food away from home,1991,3.4
Food at home,1991,2.6
"Meats, poultry, and fish",1991,2.3
Meats ,1991,3.1
Beef and veal,1991,2.8
Pork,1991,3.3
Other meats,1991,3.7
Poultry,1991,-0.8
Fish and seafood,1991,1.1
Eggs,1991,-2.3
Dairy products,1991,-1.1
Fats and oils,1991,4.3
Fruits and vegetables,1991,4.6
Fresh fruits and vegetables,1991,8.1
Fresh fruits  ,1991,13.5
Fresh vegetables,1991,2.2
Sugar and sweets,1991,3.7
Cereals and bakery products,1991,4.1
Nonalcoholic beverages,1991,0.5
Other foods,1991,4.5
All food,1992,1.2
Food away from home,1992,2
Food at home,1992,0.7
"Meats, poultry, and fish",1992,-0.8
Meats ,1992,-1.4
Beef and veal,1992,-0.1
Pork,1992,-4.7
Other meats,1992,0.2
Poultry,1992,-0.1
Fish and seafood,1992,2.3
Eggs,1992,-10.6
Dairy products,1992,2.7
Fats and oils,1992,-1.4
Fruits and vegetables,1992,-0.3
Fresh fruits and vegetables,1992,-1.8
Fresh fruits  ,1992,-5
Fresh vegetables,1992,2.3
Sugar and sweets,1992,2.9
Cereals and bakery products,1992,3.9
Nonalcoholic beverages,1992,0.2
Other foods,1992,2.2
All food,1993,2.2
Food away from home,1993,1.8
Food at home,1993,2.4
"Meats, poultry, and fish",1993,3.3
Meats ,1993,3
Beef and veal,1993,3.6
Pork,1993,3.1
Other meats,1993,1.6
Poultry,1993,4.2
Fish and seafood,1993,3.2
Eggs,1993,8.1
Dairy products,1993,0.7
Fats and oils,1993,0.2
Fruits and vegetables,1993,2.3
Fresh fruits and vegetables,1993,4.4
Fresh fruits  ,1993,2.5
Fresh vegetables,1993,6.6
Sugar and sweets,1993,0.2
Cereals and bakery products,1993,3.4
Nonalcoholic beverages,1993,0.3
Other foods,1993,2.6
All food,1994,2.4
Food away from home,1994,1.7
Food at home,1994,2.9
"Meats, poultry, and fish",1994,1.5
Meats ,1994,0.6
Beef and veal,1994,-0.8
Pork,1994,1.7
Other meats,1994,2.4
Poultry,1994,3.4
Fish and seafood,1994,4.5
Eggs,1994,-2.4
Dairy products,1994,1.8
Fats and oils,1994,2.7
Fruits and vegetables,1994,3.8
Fresh fruits and vegetables,1994,4.5
Fresh fruits  ,1994,6.6
Fresh vegetables,1994,2.3
Sugar and sweets,1994,1.3
Cereals and bakery products,1994,4.1
Nonalcoholic beverages,1994,7.5
Other foods,1994,2.6
All food,1995,2.8
Food away from home,1995,2.3
Food at home,1995,3.3
"Meats, poultry, and fish",1995,0.9
Meats ,1995,0.1
Beef and veal,1995,-0.8
Pork,1995,0.7
Other meats,1995,1.5
Poultry,1995,1.4
Fish and seafood,1995,4.8
Eggs,1995,5.4
Dairy products,1995,0.8
Fats and oils,1995,2.8
Fruits and vegetables,1995,7.7
Fresh fruits and vegetables,1995,10.3
Fresh fruits  ,1995,8.8
Fresh vegetables,1995,12.1
Sugar and sweets,1995,1.7
Cereals and bakery products,1995,2.8
Nonalcoholic beverages,1995,6.9
Other foods,1995,2.4
All food,1996,3.3
Food away from home,1996,2.5
Food at home,1996,3.7
"Meats, poultry, and fish",1996,3.5
Meats ,1996,3.5
Beef and veal,1996,-0.3
Pork,1996,9.9
Other meats,1996,3.6
Poultry,1996,6.2
Fish and seafood,1996,0.9
Eggs,1996,17.9
Dairy products,1996,7
Fats and oils,1996,2.3
Fruits and vegetables,1996,3.5
Fresh fruits and vegetables,1996,2.8
Fresh fruits  ,1996,7
Fresh vegetables,1996,-2
Sugar and sweets,1996,4.5
Cereals and bakery products,1996,3.9
Nonalcoholic beverages,1996,-2.4
Other foods,1996,3.4
All food,1997,2.6
Food away from home,1997,2.8
Food at home,1997,2.5
"Meats, poultry, and fish",1997,2.9
Meats ,1997,3
Beef and veal,1997,1.7
Pork,1997,5.2
Other meats,1997,2.8
Poultry,1997,2.8
Fish and seafood,1997,2.3
Eggs,1997,-1.5
Dairy products,1997,2.4
Fats and oils,1997,0.9
Fruits and vegetables,1997,2
Fresh fruits and vegetables,1997,1.7
Fresh fruits  ,1997,0.8
Fresh vegetables,1997,2.9
Sugar and sweets,1997,2.9
Cereals and bakery products,1997,2.1
Nonalcoholic beverages,1997,3.7
Other foods,1997,3.2
All food,1998,2.2
Food away from home,1998,2.6
Food at home,1998,1.9
"Meats, poultry, and fish",1998,-0.8
Meats ,1998,-1.9
Beef and veal,1998,-0.2
Pork,1998,-4.7
Other meats,1998,-0.9
Poultry,1998,0.3
Fish and seafood,1998,2.6
Eggs,1998,-3.3
Dairy products,1998,3.6
Fats and oils,1998,3.7
Fruits and vegetables,1998,5.7
Fresh fruits and vegetables,1998,7.3
Fresh fruits  ,1998,4.3
Fresh vegetables,1998,10.9
